ID_prueba,Requisito_RF,Modulo,Descripcion,Precondicion,Resultado_esperado,Tipo,Estado
TC-DASH-001,RF administración / S-07,AdminDashboard,Mock HTTP 500 en fetchProducts — error toast Reintentar y recuperación,Dashboard con injectFakeAdminAuth; GET /rest/v1/productos falla luego 200 tras Reintentar,"Pantalla admin-loading con mensaje de error; botón Reintentar; tras reload h1 Dashboard visible",E2E automatizado,Pasado
TC-DASH-002,RF administración / S-07,AdminDashboard,Mock HTTP 500 en fetchRecentAudit — mensaje en sección auditoría,Dashboard con mocks OK salvo GET auditoria 500,"Texto 'No se pudo cargar el historial de actividad.' visible; no 'Sin actividad registrada aún'",E2E automatizado,Pasado
TC-DASH-003,RF administración / WCAG 4.1.2,AdminDashboard,Navegación por teclado en filas de pedidos recientes,Dashboard con 1 pedido moqueado,"Foco en tr.dash-order-row; Enter abre modal; Escape cierra; Space vuelve a abrir; Escape cierra",E2E automatizado,Pasado
TC-DASH-004,RF administración / S-07,AdminDashboard,KPIs y filas de auditoría coherentes con mocks REST,2 productos 2 pedidos 2 usuarios 1 fila auditoría,"KPI Productos/Pedidos/Usuarios = 2; tabla auditoría con celda crear y nombre producto",E2E automatizado,Pasado
TC-DASH-005,RF administración / S-07,AdminDashboard,Copy de vacío sin pedidos ni auditoría,Pedidos y auditoría arrays vacíos,"Textos 'No hay pedidos aún' y 'Sin actividad registrada aún'; sin filas dash-order-row",E2E automatizado,Pasado
TC-PROD-001,RF productos / IN-13,AdminProducts,Código duplicado bloqueado en modo Nuevo producto,Mock de productoCodigos con CV-SEED-1 activo,"Toast 'El código ""CV-SEED-1"" ya existe en otro producto'; RPC no se llama",E2E automatizado,Pasado
TC-PROD-002,RF productos / IN-13,AdminProducts,Código generado (BASE-1) colisiona al crear variante,Mock con CV-SEED-1 activo y código base CV-SEED,"Toast 'El código generado ""CV-SEED-1"" ya existe. Cambia el código base.'",E2E automatizado,Pasado
TC-PROD-003,RF productos / IN-13,AdminProducts,BD devuelve error 23505 (unicidad) en edición atómica,RPC update_product_atomic retorna 409 code=23505,"Toast 'Código duplicado: usa un código único para este producto'",E2E automatizado,Pasado
TC-PROD-004,RF productos / IN-14,AdminProducts,Guardia comercial tipo inválido (cv_guard_producto_tipo),RPC retorna error cv_guard_producto_tipo,"Toast con mensaje de tipo de calzado inválido para la categoría",E2E automatizado,Pasado
TC-PROD-005,RF productos / IN-14,AdminProducts,Guardia comercial finanzas (cv_guard_producto_finanzas),RPC retorna error cv_guard_producto_finanzas,"Toast con mensaje de rango de precio fuera de márgenes",E2E automatizado,Pasado
TC-PROD-006,RF productos / IN-13,AdminProducts,Campo campaña viaja en payload de edición (update_product_atomic),Editar producto con campaña outlet seleccionada,"RPC payload contiene product.campana = 'outlet'",E2E automatizado,Pasado
TC-PROD-007,RF productos / IN-13,AdminProducts,Campo campaña viaja en payload de creación (create_product_variants_atomic),Crear variante con campaña cyber-wow seleccionada,"RPC payload contiene variants[0].campana = 'cyber-wow'",E2E automatizado,Pasado
TC-PROD-008,RF inventario / IN-15,AdminProducts,Stock cero bloquea guardar en modo edición,Producto con tallaStock todo en 0,"Toast 'El stock total debe ser mayor a 0'; RPC no se llama",E2E automatizado,Pasado
TC-PROD-F01,RF inventario / IN-15,AdminProducts,Filtro por categoría reduce la lista al subconjunto correcto,3 productos de categorías distintas moquedas; filtro categoryFilter = hombre,"Solo 1 fila visible; contiene 'Zapatilla Hombre'",E2E automatizado,Pasado
TC-PROD-F02,RF inventario / IN-16,AdminProducts,Filtro sin-stock muestra solo productos con stock 0,2 productos (stock=8 y stock=0); filtro stockFilter = sin-stock,"Solo 1 fila visible; corresponde al producto sin stock",E2E automatizado,Pasado
TC-PROD-F03,RF inventario / IN-15,AdminProducts,Búsqueda por texto filtra por nombre del producto,3 productos con nombres distintos; searchTerm = 'Sandalia',"2 filas visibles (Sandalia Dama y Sandalia Bebe); Zapatilla Hombre oculta",E2E automatizado,Pasado
TC-PROD-F04,RF inventario / IN-15,AdminProducts,Búsqueda + categoría aplicadas juntas reducen al único resultado,searchTerm = 'Sandalia' + categoryFilter = dama,"1 fila visible; contiene 'Sandalia Dama'",E2E automatizado,Pasado
TC-PROD-F05,RF accesibilidad / WCAG 2.1.2,AdminProducts,Tecla Escape cierra el modal de producto,Modal de creación abierto,"Modal desaparece del DOM al presionar Escape",E2E automatizado,Pasado
TC-PROD-F06,RF accesibilidad / WCAG 2.4.3,AdminProducts,Foco regresa al botón de apertura al cerrar modal con Escape,Modal de creación abierto vía botón 'Producto nuevo',"Botón 'Producto nuevo' recibe el foco tras cerrarse el modal",E2E automatizado,Pasado
TC-PERF-001,RF usuarios / IN-30,ProfilePage,Teléfono válido guarda y muestra toast de éxito,Usuario admin en /perfil; PATCH moquead retorna 204,"Toast 'Perfil actualizado'; PATCH interceptado",E2E automatizado,Pasado
TC-PERF-002,RF usuarios / IN-30,ProfilePage,Teléfono menor a 9 dígitos rechazado sin llamar API,Usuario admin en /perfil,"Toast 'El teléfono debe tener 9 dígitos.'; PATCH no se llama",E2E automatizado,Pasado
TC-PERF-003,RF usuarios / IN-30,ProfilePage,Teléfono que no empieza con 9 rechazado sin llamar API,Usuario admin en /perfil,"Toast 'El teléfono debe empezar con 9.'; PATCH no se llama",E2E automatizado,Pasado
TC-PERF-004,RF usuarios / IN-30,ProfilePage,Error RLS 42501 muestra mensaje sin código técnico,PATCH retorna 403 code=42501,"Toast 'Sin permisos para realizar esta operación.'",E2E automatizado,Pasado
TC-PERF-005,RF usuarios / IN-30,ProfilePage,Timeout de red después de 10 s muestra toast,PATCH no responde (hanging route),"Toast 'Tiempo agotado. Inténtalo de nuevo o revisa tu conexión.'",E2E automatizado,Pasado
TC-LAYOUT-001,RF administración / A8 + WCAG 4.1.2,AdminLayout,Enlace Dashboard tiene aria-current=page en /admin,Usuario admin en /admin,"Enlace 'Dashboard' tiene aria-current=page; enlace 'Productos' no tiene aria-current",E2E automatizado,Pasado
TC-LAYOUT-002,RF administración / A8,AdminLayout,Al navegar a /admin/ventas el enlace Ventas recibe aria-current=page,Usuario admin en /admin; clic en Ventas,"Enlace 'Ventas' tiene aria-current=page; enlace 'Dashboard' no",E2E automatizado,Pasado
TC-LAYOUT-003,RF administración / A6 + WCAG 4.1.2,AdminLayout,Toggle de tema cambia el aria-label del botón al alternar,Usuario admin en /admin,"aria-label del botón después del clic es distinto al anterior e incluye 'modo claro' o 'modo oscuro'",E2E automatizado,Pasado
TC-LAYOUT-004,RF administración / A8,AdminLayout,Botón 'Ver tienda' navega a /,Usuario admin en /admin,"URL cambia a /",E2E automatizado,Pasado
TC-LAYOUT-005,RF administración / A4,AdminLayout,Botón 'Cerrar sesión' muestra toast de confirmación,Usuario admin en /admin; clic en Cerrar sesión,"Toast 'Sesión cerrada' visible",E2E automatizado,Pasado
TC-LAYOUT-006,RF administración / A6 + WCAG 4.1.2,AdminLayout,Colapsar sidebar añade clase collapsed y aria-expanded=false,Sidebar expandido (localStorage=false); clic en botón 'Colapsar menú',"#admin-sidebar tiene clase collapsed; botón tiene aria-expanded=false y label 'Expandir menú'",E2E automatizado,Pasado
TC-LAYOUT-007,RF administración / A6,AdminLayout,Estado colapsado persiste en localStorage tras recargar,Sidebar colapsado; recarga de página,"#admin-sidebar sigue con clase collapsed; botón 'Expandir menú' visible",E2E automatizado,Pasado
TC-PROD-DEL01,RF productos / IN-13,AdminProducts,Aceptar confirm elimina el producto y deja la lista vacía,1 producto moqueado; dialog aceptado,"3 DELETE (productos/productoCodigos/productoFinanzas); toast 'producto eliminado'; visible 'No hay productos. Crea el primero.'; el producto borrado no aparece en la tabla",E2E automatizado,Pasado
TC-PROD-DEL02,RF productos / IN-13,AdminProducts,Rechazar confirm no llama DELETE y el producto permanece,1 producto moqueado; dialog rechazado,"0 DELETE llamados; producto sigue visible en la tabla",E2E automatizado,Pasado
TC-SALE-001,RF ventas / IN-20 + IN-22,AdminSales,Flujo completo de venta — decrement_product_stock es llamado,1 producto con stock 5 (talla 41 stock=2); selección + agregar línea + registrar,"RPC decrement_product_stock interceptado; toast 'Ventas registradas'",E2E automatizado,Pasado
TC-SALE-002,RF ventas / IN-22,AdminSales,Cantidad mayor al stock disponible bloquea agregar la línea,Talla 42 con stock=1; cantidad ingresada = 5,"Toast 'La cantidad supera el stock disponible para esa talla'; RPC no llamado",E2E automatizado,Pasado
TC-SALE-003,RF ventas / IN-21,AdminSales,Devolución sin motivo no llama restore_product_stock,Venta existente en tabla; textarea vacío; clic en Confirmar devolución,"Toast 'Escribe el motivo de la devolución'; RPC no llamado",E2E automatizado,Pasado
TC-SALE-004,RF ventas / IN-21 + IN-22,AdminSales,Devolución con motivo llama restore_product_stock,Venta existente; motivo 'Talla equivocada'; clic en Confirmar devolución,"RPC restore_product_stock interceptado; toast 'Devolución registrada y stock restaurado'",E2E automatizado,Pasado
TC-ORD-001,RF administración / pedidos,AdminOrders,Filtro por estado 'pendiente' reduce la lista al subconjunto correcto,2 pedidos moqueados (1 pendiente 1 pagado); filtro = pendiente,"Solo 1 tarjeta visible; email del pedido pendiente visible",E2E automatizado,Pasado
TC-ORD-002,RF administración / pedidos,AdminOrders,Click en cabecera expande el detalle; segundo click lo colapsa,2 pedidos moqueados,"order-card-body visible tras primer click; no visible tras segundo click",E2E automatizado,Pasado
TC-ORD-003,RF administración / pedidos,AdminOrders,Cambio de estado en select llama PATCH y muestra toast,2 pedidos moqueados; cambio a 'pagado',"PATCH a /rest/v1/pedidos interceptado; toast 'Estado actualizado' visible",E2E automatizado,Pasado
TC-USR-001,RF administración / roles,AdminUsers,KPIs por rol reflejan los 4 usuarios moqueados,4 usuarios (1 admin propio + 1 cliente + 1 trabajador + 1 admin ajeno),"strong de Clientes=1; Trabajadores=1; Administradores=2",E2E automatizado,Pasado
TC-USR-002,RF administración / roles,AdminUsers,Filtro por 'clientes' muestra solo la fila del cliente,4 usuarios moqueados; filtro = cliente,"1 fila visible; contiene [email]",E2E automatizado,Pasado
TC-USR-003,RF administración / roles,AdminUsers,Select de rol de la propia cuenta del admin autenticado está deshabilitado (autoprotección),Usuario admin autenticado en la lista; su propia fila,"select.admin-role-select de la fila con FAKE_ADMIN_EMAIL tiene atributo disabled",E2E automatizado,Pasado
TC-USR-004,RF administración / roles + WCAG,AdminUsers,Error RLS 42501 en PATCH muestra 'Sin permisos' sin código técnico,PATCH retorna 403 code=42501,"Toast 'Sin permisos para realizar esta operación.' visible; texto '42501' no visible",E2E automatizado,Pasado
TC-MFR-001,RF administración / fabricantes,AdminManufacturers,Pantalla carga con lista de fabricantes y stats visibles,2 fabricantes moqueados (1 activo 1 inactivo),"'MarcaActiva' y 'MarcaInactiva' visibles",E2E automatizado,Pasado
TC-MFR-002,RF administración / fabricantes,AdminManufacturers,Filtro 'inactivos' muestra solo fabricantes inactivos,2 fabricantes; filtro = inactivos,"'MarcaInactiva' visible; 'MarcaActiva' no visible",E2E automatizado,Pasado
TC-MFR-003,RF administración / fabricantes,AdminManufacturers,Aceptar confirm en borrar llama DELETE y muestra toast,1 fabricante moqueado; dialog aceptado,"DELETE a /rest/v1/fabricantes interceptado; toast 'Fabricante eliminado' visible",E2E automatizado,Pasado
TC-PRED-001,RF administración / IA,AdminPredictions,Timeout del servicio IA muestra mensaje de cold start y botón Reintentar,Ruta /api/predict/** abortada con timedout,"Texto 'tardó demasiado' o 'primera carga del día' visible; botón Reintentar visible",E2E automatizado,Pasado
TC-PRED-002,RF administración / IA,AdminPredictions,Respuesta exitosa del servicio IA renderiza predicción en tabla,Mock /api/predict/combined con 1 producto,"'Zapatilla E2E Pred' visible en la tabla de predicciones",E2E automatizado,Pasado
TC-DATA-001,RF administración / datos,AdminData,Pantalla carga con título 'Gestión de Datos Excel',Mocks Supabase vacíos; GET todos los tablas = [],"Texto 'Gestión de Datos Excel' visible",E2E automatizado,Pasado
TC-DATA-002,RF administración / datos,AdminData,Botón 'Plantilla' visible y habilitado para la primera colección,Pantalla cargada,"Botón con text 'Plantilla' visible y enabled",E2E automatizado,Pasado
TC-SMOKE-001,RF administración / smoke,AdminDashboard,/admin renderiza heading 'Dashboard',Mocks genéricos Supabase vacíos + IA con respuesta mínima,"getByRole heading name=/Dashboard/ visible",E2E automatizado,Pasado
TC-SMOKE-002,RF administración / smoke,AdminProducts,/admin/productos renderiza heading 'Productos',Idem,"getByRole heading name=/Productos/ visible",E2E automatizado,Pasado
TC-SMOKE-003,RF administración / smoke,AdminOrders,/admin/pedidos renderiza heading 'Pedidos',Idem,"getByRole heading name=/Pedidos/ visible",E2E automatizado,Pasado
TC-SMOKE-004,RF administración / smoke,AdminSales,/admin/ventas renderiza heading 'Consulta y registro de ventas',Idem,"getByRole heading name=/Consulta y registro/ visible",E2E automatizado,Pasado
TC-SMOKE-005,RF administración / smoke,AdminUsers,/admin/usuarios renderiza heading 'Usuarios registrados',Idem,"getByRole heading name=/Usuarios registrados/ visible",E2E automatizado,Pasado
TC-SMOKE-006,RF administración / smoke,AdminManufacturers,/admin/fabricantes renderiza heading 'Fabricantes',Idem,"getByRole heading name=/Fabricantes/ visible",E2E automatizado,Pasado
TC-SMOKE-007,RF administración / smoke,AdminPredictions,/admin/predicciones renderiza heading 'Inteligencia Artificial',IA mock con respuesta mínima exitosa (predicciones vacías),"getByRole heading name=/Inteligencia Artificial/ visible",E2E automatizado,Pasado
TC-SMOKE-008,RF administración / smoke,AdminData,/admin/datos renderiza heading 'Gestión de Datos Excel',Idem,"getByRole heading name=/Gestión de Datos/ visible",E2E automatizado,Pasado
