Variable;Definición conceptual;Definición operacional;Dimensión;Indicador (instrumento);Trazabilidad CU-T10;Ítem;Redacción del ítem (reactivo);Escala / niveles;Técnica;Instrumento;Momento;Validación y sustento
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);Capacidad de cuantificar y anticipar el riesgo empresarial comercial-operativo de Calzatura Vilchez mediante el IRE (0–100), como proxy de quiebre de stock, presión de ingresos y cambios de demanda (documentacion/07-modulo-ia-riesgo-empresarial.md).;"Puntuación en escala Likert 1–5 sobre percepción del personal directivo y operativo respecto a modelos predictivos, exactitud del IRE, componentes del índice e impacto operativo; aplicación preprueba (O₁) y posprueba (O₂).";D1: Modelos de predicción del riesgo empresarial;Adecuación del modelo IRE compuesto y predicción de demanda;VD-D1 ind. 1 — Tipo de modelo IRE (proxy 40/35/25 + RF demanda);1;El [método actual / sistema implementado] integra adecuadamente la predicción de demanda (IA) y los indicadores de stock e ingresos para estimar el riesgo empresarial.;"Ordinal Likert 1-5: 1=Totalmente en desacuerdo; 2=En desacuerdo; 3=Ni de acuerdo ni en desacuerdo; 4=De acuerdo; 5=Totalmente de acuerdo";Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; V de Aiken ≥ 0,70. Sustento: Ozbayoglu 2020; Barboza 2017; Altman 1968; Beaver 1966."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D1: Modelos de predicción del riesgo empresarial;Cobertura de variables operativas en el modelo;VD-D1 ind. 2 — Número de variables operativas (stock, ingresos, demanda, productos);2;El [método actual / sistema implementado] considera de forma adecuada las variables de stock, ingresos, demanda e inventario de productos.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; V de Aiken ≥ 0,70. Sustento: Kim 2020; Du Jardin 2021; Khalid 2022."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D1: Modelos de predicción del riesgo empresarial;Utilidad del horizonte de predicción configurado;VD-D1 ind. 3 — Horizonte de predicción (7, 15 o 30 días);3;El [método actual / sistema implementado] permite planificar con horizontes de predicción útiles (7, 15 o 30 días) para la gestión del riesgo.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; prueba piloto (10 % muestra). Sustento: Makridakis 2018; Fildes 2022; Choi 2018."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D1: Modelos de predicción del riesgo empresarial;Claridad de la técnica de agregación del IRE;VD-D1 ind. 4 — Técnica agregación IRE (ponderación fija + reglas);4;La forma en que el IRE combina los componentes (stock, ingresos y demanda) es adecuada para interpretar el riesgo empresarial.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; juicio de expertos. Sustento: Amba 2017; Choi 2018; documentacion/07 §2."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D1: Modelos de predicción del riesgo empresarial;Confianza en los métodos de validación del modelo;VD-D1 ind. 5 — Método validación (consistencia interna + walk-forward);5;Los métodos de validación del [método actual / sistema implementado] (consistencia interna y walk-forward) generan confianza en los resultados.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; alfa de Cronbach ≥ 0,70 (dimensión). Sustento: Paleyes 2022; Martinez-Fernandez 2022; Barboza 2017."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D1: Modelos de predicción del riesgo empresarial;Mejora percibida frente al método empírico anterior;VD-D1 ind. 6 — Comparación vs método empírico baseline (% mejora MAE);6;El [método actual / sistema implementado] mejora la estimación del riesgo empresarial respecto al método empírico utilizado anteriormente.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Comparación pre/post; alfa de Cronbach ≥ 0,70. Sustento: Fildes 2022; Makridakis 2018; Choi 2018."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D2: Exactitud y validación del IRE y modelos predictivos;Consistencia interna percibida del IRE;VD-D2 ind. 1 — Tests consistencia interna IRE (invariantes, monotonía);7;Las estimaciones del IRE son internamente consistentes (coherentes entre sus componentes y el valor global).;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; contraste con test_risk.py. Sustento: Barboza 2017; Kim 2020; Du Jardin 2021."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D2: Exactitud y validación del IRE y modelos predictivos;Aceptabilidad del error medio de pronóstico (MAE);VD-D2 ind. 2 — MAE pronóstico demanda RF vs baseline (unidades);8;El error medio de pronóstico de demanda (MAE) del [método actual / sistema implementado] es aceptable para la gestión de inventario.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de criterio con evaluate.py. Sustento: Makridakis 2018; Fildes 2022; Barboza 2017."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D2: Exactitud y validación del IRE y modelos predictivos;Aceptabilidad de la variabilidad del error (RMSE);VD-D2 ind. 3 — RMSE pronóstico demanda (unidades);9;La variabilidad del error de pronóstico (RMSE) del [método actual / sistema implementado] es aceptable para la planificación comercial.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; V de Aiken ≥ 0,70. Sustento: Altman 1968; Beaver 1966; Khalid 2022."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D2: Exactitud y validación del IRE y modelos predictivos;Transparencia de la suma de contribuciones del IRE;VD-D2 ind. 4 — Estabilidad suma contribuciones IRE (= score mostrado);10;La suma de las contribuciones del IRE coincide con el valor mostrado en el dashboard (es estable y transparente).;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; alfa de Cronbach ≥ 0,70. Sustento: Lepenioti 2020; Melville 2004; Paleyes 2022."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D2: Exactitud y validación del IRE y modelos predictivos;Estabilidad del desempeño ante cambios en los datos;VD-D2 ind. 5 — Variación desempeño por data drift mensual (%);11;El desempeño del [método actual / sistema implementado] se mantiene estable ante cambios en los datos de ventas e inventario (poca degradación por drift).;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; prueba piloto. Sustento: Lepenioti 2020; Choi 2018; Khalid 2022."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D2: Exactitud y validación del IRE y modelos predictivos;Utilidad de clasificación en situaciones de alto riesgo;VD-D2 ind. 6 — AUC-ROC clasificador (condicional a eventos etiquetados);12;Cuando existen eventos de crisis identificados, el [método actual / sistema implementado] clasifica adecuadamente las situaciones de alto riesgo empresarial.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Condicional (doc 07); comparación pre/post. Sustento: Barboza 2017; Du Jardin 2021; Khalid 2022."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D3: Componentes del Índice de Riesgo Empresarial (IRE);Representatividad del valor compuesto IRE global;VD-D3 ind. 1 — Valor compuesto IRE (0–100);13;El valor compuesto del IRE (escala 0–100) representa adecuadamente el nivel de riesgo empresarial global.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; contraste ireHistorial (Supabase). Sustento: Altman 1968; Beaver 1966; Barboza 2017; doc 07."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D3: Componentes del Índice de Riesgo Empresarial (IRE);Representatividad del componente riesgo_stock;VD-D3 ind. 2 — Componente riesgo_stock (subíndice);14;El subíndice riesgo_stock representa adecuadamente los problemas de inventario de la empresa.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; contraste registros Supabase. Sustento: Choi 2018; Fildes 2022; doc 07."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D3: Componentes del Índice de Riesgo Empresarial (IRE);Representatividad del componente riesgo_ingresos;VD-D3 ind. 3 — Componente riesgo_ingresos (subíndice);15;El subíndice riesgo_ingresos ayuda a anticipar problemas relacionados con el flujo comercial de la empresa.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; juicio de expertos. Sustento: Altman 1968; Beaver 1966; Melville 2004."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D3: Componentes del Índice de Riesgo Empresarial (IRE);Representatividad del componente riesgo_demanda;VD-D3 ind. 4 — Componente riesgo_demanda (subíndice);16;El subíndice riesgo_demanda ayuda a planificar oportunamente las compras de calzado.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; contraste ventas históricas. Sustento: Makridakis 2018; Fildes 2022."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D3: Componentes del Índice de Riesgo Empresarial (IRE);Utilidad de alertas tempranas del IRE;VD-D3 ind. 5 — Alerta temprana: IRE ≥ 51 (alto) o ≥ 76 (crítico);17;Las alertas del IRE (≥ 51 riesgo alto, ≥ 76 riesgo crítico) son útiles y oportunas para la gestión preventiva.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Prueba piloto; contraste panel AdminPredictions. Sustento: Paleyes 2022; Martinez-Fernandez 2022; doc 07."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D3: Componentes del Índice de Riesgo Empresarial (IRE);Adecuación de la frecuencia de actualización del IRE;VD-D3 ind. 6 — Frecuencia actualización automática IRE;18;La frecuencia de actualización del IRE es suficiente para la gestión operativa de la empresa.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; validación operativa. Sustento: Choi 2018; Lepenioti 2020; Paleyes 2022."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D4: Impacto del sistema en la gestión operativa de la PYME;Percepción de reducción del riesgo operativo;VD-D4 ind. 1 — Reducción riesgo operativo percibido (Likert);19;Percibo que el riesgo operativo de la empresa ha disminuido gracias al [método actual / sistema implementado].;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Comparación pre/post (O₁ vs O₂). Sustento: Melville 2004; Choi 2018; Lepenioti 2020."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D4: Impacto del sistema en la gestión operativa de la PYME;Percepción de mejora en cumplimiento de pedidos;VD-D4 ind. 2 — Mejora tasa cumplimiento de pedidos (%);20;La tasa de cumplimiento de pedidos ha mejorado con el uso del [método actual / sistema implementado].;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; contraste logs Supabase. Sustento: Fildes 2022; Choi 2018; Reinartz 2019."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D4: Impacto del sistema en la gestión operativa de la PYME;Percepción de reducción de quiebres de stock;VD-D4 ind. 3 — Reducción quiebres de stock (conteo O₁ vs O₂);21;Los quiebres de stock han disminuido con la gestión basada en predicción de riesgo.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Contraste registros pre/post; CU-T09 ES3. Sustento: Choi 2018; Reinartz 2019; Melville 2004."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D4: Impacto del sistema en la gestión operativa de la PYME;Percepción de ahorro en gestión de inventario;VD-D4 ind. 4 — Ahorro estimado gestión inventario (S/.);22;La gestión de inventario genera ahorro gracias a la información del [método actual / sistema implementado].;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Contraste registros inventario; alfa ≥ 0,70. Sustento: Choi 2018; Melville 2004."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D4: Impacto del sistema en la gestión operativa de la PYME;Frecuencia de uso del dashboard IRE;VD-D4 ind. 5 — Tasa adopción dashboard IRE (% sesiones admin);23;El personal utiliza con frecuencia el dashboard del IRE para apoyar decisiones operativas.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Validez de contenido; logs sesiones admin. Sustento: Paleyes 2022; Verhoef 2021; Soto-Acosta 2020."
Predicción del riesgo empresarial mediante el Índice de Riesgo Empresarial (IRE);— (ver ítem 1);— (ver ítem 1);D4: Impacto del sistema en la gestión operativa de la PYME;Mejora global de la gestión del riesgo empresarial;VD-D4 ind. 6 — Percepción mejora gestión riesgo (ítem 24);24;En general, el [método actual / sistema implementado] mejora la gestión del riesgo empresarial en Calzatura Vilchez.;Ordinal Likert 1–5;Encuesta estructurada;Cuestionario 24 ítems (Anexo 04);Preprueba (O₁) y posprueba (O₂);"Consistencia interna total; alfa de Cronbach ≥ 0,70. Sustento: Melville 2004; Verhoef 2021; Lepenioti 2020."
