Dimension,Criterio_ID,Criterio,Indicador_evaluacion,Evidencia_proyecto,Articulo_num,Articulo_cita,Revista_Q1,DOI,Puntaje_1a5,Peso_criterio_pct,Veredicto_criterio,Notas
Tecnica,VT-01,Stack tecnologico maduro y documentado,React/Vite/TS + Supabase + Firebase Auth operativos en repo,ci.yml verde; formato-09; arquitectura-sistema.md,28,Jamshidi et al. (2018). Microservices: The journey so far and challenges ahead.,IEEE Software,https://doi.org/10.1109/ms.2018.2141039,5,4,Alta viabilidad,Arquitectura desacoplada BFF+Supabase+IA
Tecnica,VT-02,Integracion multi-servicio verificable,Stripe Cloudinary APISPERU ORS Upstash con E2E/gates,9 dominios integracion OK; gate dashboard Interop null% (script); TC-INT-001..005; interoperabilidad-trazabilidad,34,Li et al. (2021). Understanding quality attributes of microservices architecture.,Information and Software Technology,https://doi.org/10.1016/j.infsof.2020.106449,4,4,Viable con reserva,Gate verify-interoperabilidad ROJO: dashboard + test IA .ts
Tecnica,VT-03,Despliegue ML en produccion factible,FastAPI ai-service + Render; backtest gate,07-modulo-ia; ai-service/tests,32,Paleyes et al. (2022). Challenges in deploying machine learning.,ACM Computing Surveys,https://doi.org/10.1145/3533378,4,4,Viable con reserva,Reserva: datos historicos limitados PYME
Tecnica,VT-04,MLops industrial escala PYME,Lwakatare pipeline CI para IA + evaluate.py,09-implementacion-despliegue-ci.md,29,Lwakatare et al. (2020). Large-scale ML systems in real-world industrial settings.,Information and Software Technology,https://doi.org/10.1016/j.infsof.2020.106368,4,3,Viable,
Tecnica,VT-05,Calidad software verificable (ISO 25010),Gates verify-* + 34+ E2E Playwright,dashboard-iso25000; verify-idoneidad,33,Martinez-Fernandez et al. (2022). Software engineering for AI-based systems.,ACM TOSEM,https://doi.org/10.1145/3487043,5,3,Alta viabilidad,
Tecnica,VT-06,Seguridad tecnica RLS auth cifrado,RLS matrix; ZAP DAP; Firebase Auth; BFF fail-closed,10 dimensiones seguridad OK; gate busca caracteristica top-level; seguridad-trazabilidad; verify-seguridad (ROJO script),44,Buck et al. (2021). Never trust always verify: zero-trust review.,Computers and Security,https://doi.org/10.1016/j.cose.2021.102436,4,2,Viable con reserva,Seguridad bajo Funcionalidad en dashboard ISO
Economica,VE-01,Costo infraestructura accesible PYME,Firebase Hosting tier; Supabase; Render free/low tier,documentacion-general; 10-operacion,01,Verhoef et al. (2019). Digital transformation: A multidisciplinary reflection.,Journal of Business Research,https://doi.org/10.1016/j.jbusres.2019.09.022,5,5,Alta viabilidad,Stack cloud freemium/low-cost
Economica,VE-02,Beneficio digitalizacion retail cadena valor,Canal online amplia cobertura Huancayo+,formato-09 objetivos; matriz propuesta valor,07,Reinartz et al. (2019). The impact of digital transformation on the retailing value chain.,International Journal of Research in Marketing,https://doi.org/10.1016/j.ijresmar.2018.12.002,5,5,Alta viabilidad,JIF ~7.2
Economica,VE-03,Big data analytics mejora desempeno,KPIs dashboard + IRE reducen perdidas operativas,RF-ADM-01; RF-IA-01,12,Amba et al. (2017). Big data analytics and firm performance.,Journal of Business Research,https://doi.org/10.1016/j.jbusres.2016.08.009,4,5,Viable,
Economica,VE-04,Relacion costo-beneficio vs alternativas SaaS,Desarrollo propio vs Shopify+plugins IA inexistentes,Matriz propuesta valor diferenciadores,43,Dai et al. (2024). Revolutionizing cross-border e-commerce AI big data PYME.,PLOS ONE,https://doi.org/10.1371/journal.pone.0305639,5,5,Alta viabilidad,E-commerce+IA integrado PYME
Economica,VE-05,Reduccion costos operativos stock/demanda,Alertas quiebre + ABC inventario,IN-27; IN-34; IN-35,40,Choi et al. (2018). Big data analytics in operations management.,Production and Operations Management,https://doi.org/10.1111/poms.12838,4,5,Viable,Top journal operations
Legal,VL-01,Cumplimiento Ley 29571 consumidor,Libro reclamaciones virtual implementado,RF-LEG-01; TC-CMP-001,Norma,Ley 29571 Codigo Proteccion Consumidor Peru,,,5,6,Alta viabilidad,Complemento normativo
Legal,VL-02,Cumplimiento Ley 29733 datos personales,Politica privacidad cookies consentimiento,RF-LEG-02/03; TC-CMP-002/003,44,Buck et al. (2021). Zero-trust multivocal review.,Computers and Security,https://doi.org/10.1016/j.cose.2021.102436,5,5,Alta viabilidad,PII enmascarada BFF
Legal,VL-03,Licencias software y dependencias OSS,package.json requirements.txt sin conflictos GPL bloqueante,Repositorio; CI npm audit,34,Li et al. (2021). Quality attributes microservices (dependencias desacopladas).,Information and Software Technology,https://doi.org/10.1016/j.infsof.2020.106449,5,3,Alta viabilidad,
Legal,VL-04,Autorizacion uso datos empresa,Carta aceptacion organizacion (tesis),Carta_Aceptacion_Organizacion_Calzatura_Vilchez.docx,02,Soto-Acosta et al. (2020). COVID-19 SMEs digital transformation.,Information Systems Management,https://doi.org/10.1080/10580530.2020.1814461,4,3,Viable,Contexto PYME digital; no sustituye consentimiento Ley 29733
Legal,VL-05,Comercio electronico terminos condiciones,RF-LEG-04 paginas legales checkout,verify-cumplimiento,45,Gutierrez-Rodriguez et al. (2020). E-SQ fashion e-retailers Spain.,Journal of Retailing and Consumer Services,https://doi.org/10.1016/j.jretconser.2020.102201,5,3,Alta viabilidad,
Operativa,VO-01,Alineacion procesos retail calzado,Catalogo stock ventas pedidos unificados,BPMN; formato-09 IN-01..36,08,Hagberg et al. (2016). The digitalization of retailing.,International Journal of Retail and Distribution Management,https://doi.org/10.1108/ijrdm-09-2015-0140,5,5,Alta viabilidad,
Operativa,VO-02,Facilidad operacion panel admin,Dashboard admin workflows E2E,RF-ADM-01; e2e admin,11,Shrestha et al. (2019). Organizational decision-making structures in the age of AI.,California Management Review,https://doi.org/10.1177/0008125619862257,4,5,Viable,CMR top journal
Operativa,VO-03,Mantenibilidad post-implementacion,CI SonarQube dominios desacoplados,gates mantenibilidad; CODEOWNERS,36,Dingsøyr et al. (2012). Agile methodologies decade.,Journal of Systems and Software,https://doi.org/10.1016/j.jss.2012.02.033,5,5,Alta viabilidad,
Operativa,VO-04,Usabilidad cliente e-commerce,E2E responsive accesibilidad axe,RF-CAT; accessibility.spec.ts,45,Gutierrez-Rodriguez et al. (2020). E-SQ fashion e-retailers.,J. Retailing and Consumer Services,https://doi.org/10.1016/j.jretconser.2020.102201,4,5,Viable,SUS formal pendiente
Operativa,VO-05,Capacitacion admin aceptable,UI espanol flujos guiados; complejidad IRE documentada,AdminPredictions help text; 07-modulo-ia,11,Shrestha et al. (2019). Organizational decision-making and AI adoption.,California Management Review,https://doi.org/10.1177/0008125619862257,4,5,Viable,Adopcion organizacional IA; no evaluacion formativa formal
Operativa,VO-06,Continuidad operativa cloud,Runbook DR backups PITR Supabase,10-operacion; fiabilidad-trazabilidad 84pct,47,Lallie et al. (2021). Cyber security COVID-19 e-commerce attacks.,Computers and Security,https://doi.org/10.1016/j.cose.2021.102248,4,5,Viable,Fiabilidad prod parcial 84%
Temporal,VTM-01,Cronograma tesis ejecutable,CU-T03 hitos alineados fases ISO 12207,CU-T03-cronograma.csv,38,Kuhrmann et al. (2018). Hybrid software development approaches in practice.,IEEE Software,https://doi.org/10.1109/ms.2018.110161245,4,5,Viable,
Temporal,VTM-02,Metodologia iterativa entregas parciales,CI/CD + entregas quincenales asesor,02-normas-metodologia; ci.yml,36,Dingsøyr et al. (2012). Agile methodologies.,Journal of Systems and Software,https://doi.org/10.1016/j.jss.2012.02.033,5,5,Alta viabilidad,
Temporal,VTM-03,Plazo desarrollo modulo IA realista,RF-IA Must implementados; backtest gate,RF-IA-01..04 implementado,41,Haakman et al. (2021). AI lifecycle models need to be revised.,Empirical Software Engineering,https://doi.org/10.1007/s10664-021-09993-1,4,5,Viable,
Temporal,VTM-04,Reduccion tiempo pruebas automatizadas,Vitest Playwright k6 en pipeline,08-pruebas-y-calidad.md,34,Li et al. (2021). Quality attributes microservices.,IST,https://doi.org/10.1016/j.infsof.2020.106449,5,5,Alta viabilidad,
Estrategica,VEs-01,Encaje transformacion digital PYME,Calzatura Vilchez caso real Huancayo,01-marco-y-tesis; carta organizacion,01,Verhoef et al. (2019). Digital transformation reflection.,Journal of Business Research,https://doi.org/10.1016/j.jbusres.2019.09.022,5,6,Alta viabilidad,
Estrategica,VEs-02,Ventaja competitiva e-commerce+IA,Diferenciador IRE vs competencia local,Matriz propuesta valor; 07-modulo-ia,43,Dai et al. (2024). AI big data cross-border e-commerce PYME.,PLOS ONE,https://doi.org/10.1371/journal.pone.0305639,5,6,Alta viabilidad,
Estrategica,VEs-03,Marketing digital canal online,KPIs conversion catalogo campanas,RF-CAT-01; RF-ADM-13,06,Kannan and Li (2017). Digital marketing framework.,International Journal of Research in Marketing,https://doi.org/10.1016/j.ijresmar.2016.11.006,4,4,Viable,
Estrategica,VEs-04,Alineacion decisiones organizacionales IA,Panel predicciones para direccion,AdminPredictions; RF-IA-03,11,Shrestha et al. (2019). AI organizational decision-making.,California Management Review,https://doi.org/10.1177/0008125619862257,4,4,Viable,
Estrategica,VEs-05,Escalabilidad crecimiento omnicanal,Web + Flutter; arquitectura microservicios,calzatura-vilchez-mobile; art. 28,07,Reinartz et al. (2019). Retailing value chain digital.,IJRIM,https://doi.org/10.1016/j.ijresmar.2018.12.002,4,4,Viable,
Cientifica,VC-01,Respaldo estado del arte Q1 verificado,43 articulos DOI verificados + complementos 44-48,referencias-estado-arte-43-verificadas.json,13,Makridakis et al. (2018). Statistical and ML forecasting methods.,PLOS ONE,https://doi.org/10.1371/journal.pone.0194889,5,5,Alta viabilidad,Altamente citado M4
Cientifica,VC-02,Contribucion original IRE comercial-operativo,Formula IRE 40/35/25 acotada vs quiebra Altman,07-modulo-ia §1 matiz,09,Duan et al. (2019). AI for decision making Big Data era.,International Journal of Information Management,https://doi.org/10.1016/j.ijinfomgt.2019.01.021,4,5,Viable,IJIM alto impacto
Cientifica,VC-03,Metodologia investigacion mixta coherente,CU-T09 matriz consistencia pre-post,CU-T09; instrumento Likert; O2 pendiente,14,Fildes et al. (2019). Retail forecasting research and practice.,International Journal of Forecasting,https://doi.org/10.1016/j.ijforecast.2019.06.004,3,5,Viable con reserva,Mediciones post-implementacion en curso
Cientifica,VC-04,Validacion modelo forecasting,MAE RMSE backtest vs baseline,ai-service/evaluate.py,35,Breiman (2001). Random forests.,Machine Learning,https://doi.org/10.1023/A:1010933404324,4,5,Viable,Clasico alto impacto
Cientifica,VC-05,Replicabilidad y trazabilidad tesis,Gates ISO CU-T05 CU-T07 repo publico,dashboard-iso25000; GitHub,41,Haakman et al. (2021). AI lifecycle Fintech.,Empirical Software Engineering,https://doi.org/10.1007/s10664-021-09993-1,5,5,Alta viabilidad,
